r,g,b,decision
198,648,121,0
198,655,121,0
197,648,121,0
203,649,121,0
203,652,121,0
203,653,114,0
197,653,120,0
198,658,121,0
199,651,121,0
198,647,114,0
205,651,121,0
206,657,116,0
207,662,122,0
201,654,122,0
207,656,121,0
207,655,115,0
206,660,122,0
206,654,121,0
206,654,120,0
201,586,105,0
172,553,104,0
175,558,98,0
169,557,104,0
175,564,105,0
174,562,104,0
174,562,104,0
175,556,104,0
174,556,104,0
173,559,105,0
175,569,106,0
175,568,105,0
169,564,106,0
175,563,105,0
175,573,107,0
180,656,127,0
202,651,125,0
207,655,125,0
207,657,123,0
207,659,124,0
205,658,124,0
207,660,126,0
210,669,131,0
242,825,169,0
281,844,167,0
275,831,164,0
279,837,166,0
280,828,165,0
279,838,159,0
280,826,163,0
263,792,157,0
269,810,159,0
248,796,156,0
259,799,158,0
265,805,158,0
261,799,152,0
266,802,155,0
262,781,152,0
255,771,152,0
252,774,151,0
253,765,142,0
250,769,150,0
250,766,149,0
251,771,148,0
243,763,141,0
248,759,141,0
221,697,128,0
200,609,113,0
185,588,100,0
175,579,121,0
206,656,121,0
206,648,115,0
183,554,104,0
177,612,118,0
211,672,122,0
204,696,130,0
217,689,125,0
219,688,131,0
220,696,133,0
222,695,134,0
222,688,132,0
217,683,133,0
215,689,133,0
220,667,121,0
207,663,127,0
215,678,130,0
216,683,130,0
215,673,129,0
215,675,131,0
211,681,131,0
216,678,130,0
216,669,127,0
208,663,125,0
201,655,125,0
208,660,125,0
200,660,118,0
207,662,119,0
208,657,119,0
207,655,124,0
201,653,124,0
206,656,124,0
205,657,121,0
205,658,121,0
205,664,121,0
199,663,121,0
204,663,121,0
174,562,104,0
174,582,108,0
179,577,108,0
180,579,108,0
181,582,108,0
180,586,108,0
181,585,101,0
173,584,103,0
180,586,110,0
182,599,112,0
178,599,112,0
185,607,115,0
190,620,116,0
191,623,117,0
192,623,117,0
192,627,128,0
223,718,135,0
223,711,137,0
226,719,138,0
227,725,133,0
231,732,140,0
232,731,142,0
232,743,142,0
230,745,142,0
231,743,142,0
237,745,143,0
238,745,142,0
236,744,143,0
236,743,143,0
239,756,142,0
272,878,175,0
305,895,177,0
306,907,174,0
307,909,180,0
301,911,181,0
303,906,179,0
305,900,176,0
286,893,176,0
299,881,172,0
285,882,166,0
294,879,189,0
355,1094,220,0
368,1114,220,0
438,1192,227,0
399,1093,218,0
393,1100,217,0
384,1092,214,0
385,1063,220,0
389,1096,223,0
373,1013,195,0
309,920,175,0
284,866,161,0
194,652,120,0
201,655,120,0
200,659,120,0
199,658,119,0
200,659,114,0
194,654,114,0
194,654,120,0
200,658,120,0
194,656,120,0
200,654,120,0
201,663,120,0
200,652,120,0
199,651,121,0
200,658,120,0
205,663,122,0
207,666,123,0
207,665,122,0
202,626,111,0
179,600,106,0
186,571,106,0
178,571,105,0
175,563,106,0
176,572,107,0
176,580,106,0
178,572,108,0
181,579,107,0
170,564,105,0
175,566,105,0
171,557,98,0
165,564,104,0
171,564,104,0
171,564,103,0
172,564,104,0
172,560,105,0
173,560,106,0
166,559,104,0
172,560,105,0
173,561,104,0
173,567,104,0
167,569,105,0
173,561,104,0
173,561,104,0
173,562,104,0
173,568,105,0
174,571,98,0
167,569,105,0
167,568,105,0
168,567,104,0
167,561,104,0
172,568,106,0
168,568,105,0
172,566,98,0
172,560,104,0
172,574,105,0
176,563,105,0
175,561,104,0
173,572,108,0
170,575,107,0
175,573,111,0
179,601,111,0
178,629,103,0
177,597,111,0
185,593,108,0
179,591,109,0
182,593,103,0
178,581,109,0
179,589,109,0
178,585,103,0
172,602,115,0
192,653,126,0
213,685,157,0
258,925,194,0
339,970,186,0
326,940,179,0
314,925,180,0
293,862,166,0
270,837,162,0
271,827,162,0
269,818,158,0
262,808,156,0
270,830,162,0
271,831,162,0
272,834,155,0
271,828,161,0
270,817,158,0
262,810,151,0
261,797,156,0
255,793,151,0
248,786,151,0
254,791,152,0
254,783,159,0
258,806,156,0
258,781,152,0
250,784,156,0
259,779,151,0
251,775,144,0
246,753,143,0
239,748,143,0
238,740,140,0
231,727,140,0
232,729,139,0
229,727,142,0
237,735,140,0
235,713,136,0
219,723,135,0
223,710,134,0
221,707,133,0
447,370,138,1
445,355,138,1
450,370,138,1
439,366,133,1
430,358,133,1
446,363,135,1
441,359,136,1
437,360,136,1
437,365,137,1
444,364,137,1
440,359,136,1
443,364,137,1
439,363,136,1
429,361,136,1
446,363,135,1
438,354,134,1
435,351,133,1
432,351,133,1
427,358,133,1
434,357,133,1
427,350,133,1
432,349,127,1
426,357,133,1
432,350,132,1
425,359,133,1
426,357,133,1
433,351,133,1
432,354,133,1
433,354,134,1
427,355,134,1
435,361,134,1
439,362,134,1
430,362,136,1
438,361,134,1
433,364,138,1
448,365,135,1
446,369,138,1
442,372,138,1
446,358,129,1
437,362,131,1
440,354,133,1
426,357,133,1
428,358,133,1
426,360,134,1
435,353,134,1
436,354,134,1
449,359,127,1
420,363,125,1
445,373,138,1
448,370,139,1
449,375,139,1
453,367,139,1
449,373,139,1
455,374,139,1
446,373,139,1
454,368,139,1
447,366,139,1
448,367,139,1
444,371,138,1
446,372,139,1
446,372,139,1
452,366,139,1
453,373,139,1
451,367,139,1
454,367,138,1
413,350,123,1
386,311,123,1
390,310,110,1
380,312,121,1
393,310,113,1
383,317,122,1
446,422,145,1
459,380,148,1
484,400,147,1
491,389,157,1
497,408,162,1
519,415,156,1
499,449,181,1
571,475,173,1
567,473,181,1
585,485,177,1
572,469,185,1
592,499,179,1
596,490,192,1
639,552,208,1
650,517,201,1
642,543,200,1
627,536,203,1
639,501,184,1
607,511,202,1
633,513,191,1
617,518,199,1
622,503,184,1
598,509,197,1
624,513,202,1
630,525,194,1
642,543,202,1
641,491,197,1
635,508,194,1
634,545,209,1
673,566,215,1
675,579,218,1
682,559,213,1
711,570,213,1
667,513,201,1
377,306,114,1
367,303,116,1
373,302,115,1
370,294,117,1
379,310,119,1
384,300,112,1
398,325,126,1
404,331,127,1
406,331,134,1
421,354,133,1
420,340,135,1
443,356,133,1
438,353,134,1
440,359,142,1
447,359,135,1
433,352,140,1
450,368,137,1
422,345,138,1
443,357,139,1
442,347,139,1
459,394,162,1
508,408,147,1
522,478,188,1
595,485,184,1
589,501,195,1
649,570,236,1
780,641,255,1
811,697,267,1
828,693,267,1
919,818,304,1
965,809,292,1
965,829,309,1
986,839,309,1
976,839,310,1
916,767,281,1
886,759,287,1
915,780,275,1
859,686,267,1
840,675,245,1
720,545,196,1
625,508,199,1
620,492,174,1
593,489,185,1
612,500,193,1
596,505,195,1
608,482,168,1
534,422,166,1
516,412,156,1
476,371,143,1
457,378,139,1
466,362,131,1
429,357,138,1
442,355,138,1
437,350,131,1
453,368,141,1
442,351,132,1
407,334,133,1
430,334,128,1
395,314,119,1
382,333,134,1
439,370,131,1
450,373,138,1
442,370,138,1
447,370,138,1
441,369,137,1
445,368,138,1
451,363,133,1
397,313,122,1
387,326,151,1
628,551,212,1
712,592,218,1
443,363,137,1
440,363,120,1
360,300,114,1
373,309,115,1
365,293,114,1
361,299,115,1
364,300,115,1
371,293,115,1
366,303,117,1
378,313,121,1
386,315,122,1
381,312,119,1
377,310,120,1
382,314,120,1
385,310,118,1
383,311,120,1
375,308,118,1
377,299,118,1
380,301,118,1
378,301,122,1
391,307,110,1
379,309,130,1
440,380,150,1
474,398,146,1
485,400,154,1
496,412,156,1
501,407,159,1
494,405,145,1
479,369,141,1
444,372,146,1
450,372,132,1
435,379,144,1
453,357,141,1
457,370,146,1
467,393,152,1
490,407,157,1
491,405,157,1
504,421,156,1
547,498,202,1
729,599,227,1
696,571,210,1
675,567,204,1
644,542,206,1
646,536,205,1
624,513,186,1
606,505,190,1
599,490,189,1
581,480,170,1
555,453,175,1
553,453,175,1
558,438,170,1
548,428,165,1
527,431,166,1
519,423,160,1
508,416,163,1
506,419,151,1
509,414,159,1
493,399,152,1
478,383,147,1
461,376,140,1
471,383,144,1
450,370,141,1
451,371,146,1
468,379,146,1
471,386,146,1
466,377,147,1
462,367,141,1
445,350,135,1
427,343,134,1
424,350,134,1
426,343,132,1
424,344,130,1
415,336,128,1
405,318,125,1
403,326,119,1
403,318,121,1
387,305,119,1
373,311,123,1
433,372,135,1
449,368,136,1
443,366,137,1
443,364,136,1
439,371,137,1
450,372,137,1
445,362,129,1
749,585,146,2
747,591,147,2
740,581,137,2
725,563,143,2
731,575,143,2
725,566,141,2
723,570,140,2
707,564,145,2
730,584,145,2
725,565,141,2
717,565,141,2
707,517,126,2
648,498,126,2
654,509,127,2
656,503,127,2
661,508,128,2
660,505,128,2
674,515,123,2
671,514,135,2
717,546,140,2
724,542,140,2
736,569,144,2
739,562,141,2
736,567,136,2
743,562,141,2
740,567,154,2
799,613,156,2
821,632,164,2
842,645,164,2
836,641,162,2
834,649,168,2
853,658,168,2
867,692,191,2
979,773,198,2
979,762,192,2
984,772,203,2
999,776,201,2
1006,798,208,2
1105,941,253,2
